"Year of diagnosis","SEER registry IA vs others","FBFSSites4Iowa","Age-Adjusted Rate","Count","Population"
2017,Others,Breast,70.02,18566,23923107
2017,Others,Lymphoma and Myeloma,28.55,7462,23923107
2017,Others,Acute Leukemias,6.27,1557,23923107
2017,Others,Others,223.42,59950,23923107
2018,Iowa,Head and Neck,14.40,576,3171332
2018,Iowa,Esophagus and Stomach,9.53,390,3171332
2018,Iowa,Colorectal,40.99,1589,3171332
2018,Iowa,Liver and IHBD,7.15,295,3171332
2018,Iowa,Lung and Bronchus,61.73,2545,3171332
2018,Iowa,Breast,71.58,2699,3171332
2018,Iowa,Lymphoma and Myeloma,31.57,1231,3171332
2018,Iowa,Acute Leukemias,6.96,260,3171332
2018,Iowa,Others,253.07,9956,3171332
2018,Others,Head and Neck,12.11,3362,24107202
2018,Others,Esophagus and Stomach,10.54,2879,24107202
2018,Others,Colorectal,34.28,9191,24107202
2018,Others,Liver and IHBD,8.66,2494,24107202
2018,Others,Lung and Bronchus,44.14,12132,24107202
2018,Others,Breast,70.96,19090,24107202
2018,Others,Lymphoma and Myeloma,28.46,7596,24107202
2018,Others,Acute Leukemias,5.84,1494,24107202
2018,Others,Others,220.21,60399,24107202
2019,Iowa,Head and Neck,15.78,632,3183752
2019,Iowa,Esophagus and Stomach,10.64,442,3183752
2019,Iowa,Colorectal,41.76,1626,3183752
2019,Iowa,Liver and IHBD,7.23,308,3183752
2019,Iowa,Lung and Bronchus,62.77,2642,3183752
2019,Iowa,Breast,72.59,2796,3183752
2019,Iowa,Lymphoma and Myeloma,31.81,1275,3183752
2019,Iowa,Acute Leukemias,7.08,266,3183752
2019,Iowa,Others,256.69,10292,3183752
2019,Others,Head and Neck,11.32,3196,24254864
2019,Others,Esophagus and Stomach,10.35,2897,24254864
2019,Others,Colorectal,33.75,9228,24254864
2019,Others,Liver and IHBD,8.82,2572,24254864
2019,Others,Lung and Bronchus,43.95,12376,24254864
2019,Others,Breast,72.13,19712,24254864
2019,Others,Lymphoma and Myeloma,28.29,7732,24254864
2019,Others,Acute Leukemias,5.92,1528,24254864
2019,Others,Others,224.64,62790,24254864
2020,Iowa,Head and Neck,13.33,530,3190571
2020,Iowa,Esophagus and Stomach,9.55,399,3190571
2020,Iowa,Colorectal,35.82,1418,3190571
2020,Iowa,Liver and IHBD,7.06,301,3190571
2020,Iowa,Lung and Bronchus,56.59,2418,3190571
2020,Iowa,Breast,67.06,2562,3190571
2020,Iowa,Lymphoma and Myeloma,31.25,1253,3190571
2020,Iowa,Acute Leukemias,6.06,234,3190571
2020,Iowa,Others,235.81,9564,3190571
2020,Others,Head and Neck,10.72,3087,24360636
2020,Others,Esophagus and Stomach,9.88,2814,24360636
2020,Others,Colorectal,30.91,8512,24360636
2020,Others,Liver and IHBD,7.94,2372,24360636
2020,Others,Lung and Bronchus,37.43,10826,24360636
2020,Others,Breast,64.98,17939,24360636
2020,Others,Lymphoma and Myeloma,26.19,7286,24360636
2020,Others,Acute Leukemias,5.84,1532,24360636
2020,Others,Others,202.36,57582,24360636
2021,Iowa,Head and Neck,14.78,605,3197689
2021,Iowa,Esophagus and Stomach,11.39,474,3197689
2021,Iowa,Colorectal,39.14,1559,3197689
2021,Iowa,Liver and IHBD,6.86,300,3197689
2021,Iowa,Lung and Bronchus,58.46,2549,3197689
2021,Iowa,Breast,71.08,2787,3197689
2021,Iowa,Lymphoma and Myeloma,30.40,1219,3197689
2021,Iowa,Acute Leukemias,7.21,273,3197689
2021,Iowa,Others,258.68,10601,3197689
2021,Others,Head and Neck,11.71,3427,24304610
2021,Others,Esophagus and Stomach,11.32,3304,24304610
2021,Others,Colorectal,34.62,9641,24304610
2021,Others,Liver and IHBD,8.61,2592,24304610
2021,Others,Lung and Bronchus,40.44,11942,24304610
2021,Others,Breast,75.25,21003,24304610
2021,Others,Lymphoma and Myeloma,28.27,7962,24304610
2021,Others,Acute Leukemias,5.93,1564,24304610
2021,Others,Others,225.88,65476,24304610
